Frequency,DB(MAG(V(N_out))),MAG(V(N_out)),
0.001,-75.6307720681034,0.00016537177831914756,
0.0012589254117941673,-73.63077214084053,0.0002081907323761419,
0.0015848931924611134,-71.63077225612109,0.0002620966000097742,
0.00199526231496888,-69.63077243882847,0.00032996006315645806,
0.0025118864315095803,-67.63077272840013,0.0004153950945363612,
0.0031622776601683794,-65.63077318734024,0.0005229514128150543,
0.0039810717055349725,-63.63077391471123,0.0006583567675946304,
0.005011872336272723,-61.6307750675163,0.0008288219547489722,
0.006309573444801933,-59.63077689458866,0.0010434248012025106,
0.007943282347242816,-57.630779790301766,0.0013135935596025278,
0.01,-55.630784379694134,0.0016537154391734258,
0.012589254117941671,-53.63079165338179,0.002081902646836127,
0.015848931924611134,-51.63080318137706,0.0026209566684226304,
0.019952623149688795,-49.63082145196108,0.003299582012480781,
0.0251188643150958,-47.63085040874159,0.004153913795584096,
0.03162277660168379,-45.63089630178489,0.005229440005154323,
0.03981071705534973,-43.630969036449976,0.006583419782892507,
0.05011872336272723,-41.63108431084786,0.008287924467641107,
0.06309573444801933,-39.63126700273532,0.01043365926799397,
0.07943282347242815,-37.63155653549485,0.013134760953121659,
0.1,-35.63201537790543,0.016534810847682817,
0.12589254117941673,-33.63274250348652,0.0208143510417833,
0.15848931924611134,-31.633894692291122,0.026200239747457117,
0.19952623149688797,-29.635720217141756,0.03297721601991879,
0.251188643150958,-27.63861204513696,0.041502035518536255,
0.31622776601683794,-25.643191686715546,0.052220426638106304,
0.39810717055349726,-23.6504409138745,0.06568677716518051,
0.5011872336272722,-21.661907595631106,0.0825856554990176,
0.6309573444801932,-19.680024675734792,0.10375254683088074,
0.7943282347242815,-17.70859787948044,0.13018774543036565,
1,-15.75353530573099,0.16305091290323812,
1.2589254117941673,-13.8239002918762,0.20361275743618246,
1.5848931924611134,-11.933340611422901,0.2531237928616989,
1.9952623149688795,-10.101825097162422,0.31254225778430583,
2.51188643150958,-8.357315019654052,0.38206235562153507,
3.1622776601683795,-6.7364582394105454,0.46044428618826827,
3.9810717055349727,-5.282826554061612,0.544325490127317,
5.011872336272723,-4.04141753720864,0.6279558680512083,
6.3095734448019325,-3.0502294969756463,0.7038636303356125,
7.943282347242815,-2.3332865137760423,0.7644263947296515,
10,-1.9010037471728618,0.8034332715385465,
12.589254117941673,-1.7601373353304104,0.8165694602201977,
15.848931924611135,-1.9299343875843935,0.8007616773642994,
19.952623149688797,-2.459829542959391,0.7533703481743819,
25.118864315095802,-3.4486177312571837,0.6723092916103982,
31.622776601683793,-5.073042181687488,0.5576322605196727,
39.81071705534973,-7.64508307033279,0.414711278379073,
50.11872336272723,-11.752749590191357,0.25844165916139955,
63.09573444801932,-18.798593193916343,0.114833959672556,
79.43282347242815,-28.72696483633295,0.03661438621010052,
100,-21.589161340503694,0.08328023327019381,
125.89254117941672,-18.768671739456476,0.1152302258311624,
158.48931924611134,-18.10234518332197,0.1244178639170226,
199.52623149688796,-18.45002493136362,0.11953600945916772,
251.188643150958,-19.380576780111564,0.1073918097232248,
316.22776601683796,-20.680740048752796,0.09246193918436828,
398.10717055349727,-22.2241269882398,0.07740939096909048,
501.1872336272723,-23.928384867549433,0.06361810910739628,
630.9573444801932,-25.73824601213513,0.05165206625044425,
794.3282347242815,-27.616726630472435,0.041606738035203816,
1000,-29.53939765468171,0.033344953587566874,
1258.9254117941673,-31.490335440200706,0.026636872258961504,
1584.8931924611136,-33.45926910374585,0.021234231353179228,
1995.2623149688795,-35.439623571098366,0.016905141935241463,
2511.8864315095802,-37.42721124762293,0.013447434500898086,
3162.2776601683795,-39.419374219374326,0.010691319027583813,
3981.0717055349724,-41.41442939502292,0.008497252627799198,
5011.872336272723,-43.41131284440621,0.006752029915119254,
6309.573444801932,-45.409353220801925,0.005364538160246241,
7943.282347242815,-47.4081280817113,0.004261805209403389,
10000,-49.407373196699666,0.0033855664333123396,
12589.254117941671,-51.40692570959031,0.0026893895592228576,
15848.931924611135,-53.40668906414026,0.0021363162638103907,
19952.623149688796,-55.40661219331127,0.0016969513447360972,
25118.8643150958,-57.406678508251886,0.0013479260749058404,
31622.776601683792,-59.40690232100309,0.0010706681509339423,
39810.71705534973,-61.40733193187204,0.0008504198788368348,
50118.72336272723,-63.40806004616768,0.0006754558971431039,
63095.73444801933,-65.40924376065057,0.0005364605764934234,
79432.82347242815,-67.4111384119246,0.00042603284213504195,
100000,-69.41415253750259,0.0003382925028118325,
125892.54117941672,-71.41893567355201,0.000268567351479817,
158489.31924611135,-73.42651759106555,0.0002131444950397348,
199526.23149688795,-75.43852814974372,0.00016907274062405732,
251188.643150958,-77.45754303893759,0.0001340055692821257,
316227.7660168379,-79.48762458781012,0.0001060763995846302,
398107.1705534973,-81.53516087733959,0.00008379960202842334,
501187.2336272723,-83.6101510624918,0.00006599217569945622,
630957.3444801932,-85.72813362586147,0.00005171223623182191,
794328.2347242815,-87.91298139994188,0.00004021156075918923,
1000000,-90.20072213755117,0.00003090038518633243,
1258925.4117941672,-92.64423185254942,0.000023323214550146465,
1584893.1924611134,-95.31783098421849,0.00001714385365521674,
1995262.3149688796,-98.31925992588786,0.000012134922406726883,
2511886.43150958,-101.76459091755862,0.00000816150881672576,
3162277.6601683795,-105.77136420184225,0.000005145549848970537,
3981071.7055349727,-110.43015772558094,0.00000300948451966353,
5011872.336272723,-115.77527223998257,0.000001626433788447815,
6309573.444801932,-121.77200763554072,8.154542832160506e-7,
7943282.347242815,-128.3295230089956,3.8328678825326066e-7,
10000000,-135.33019353101398,1.711947032246743e-7,
12589254.117941672,-142.6579890865395,7.363775601888321e-8,
15848931.924611134,-150.2152558818524,3.084872406739533e-8,
19952623.149688795,-157.92773868626637,1.26944259238413e-8,
25118864.3150958,-165.74256384175132,5.162639594997978e-9,
31622776.60168379,-173.62361343245442,2.0836238906757988e-9,
39810717.05534972,-181.54679800556457,8.368740468521412e-10,
50118723.362727225,-189.4961831368905,3.3511266623912765e-10,
63095734.448019326,-197.46110739500884,1.3395058981606587e-10,
79432823.47242814,-205.4341132100902,5.349267787726555e-11,
100000000,-213.40943837156394,2.1356401717845073e-11,